id,alias,name_JP,name,sort,idBiome,reqHarvest,hp,_tileType,_idRenderData,tiles,colorMod,value,LV,recipeKey,factory,components,defMat,defBlock,bridgeBlock,category,edge,autotile,autotilePriority,autotileBrightness,soundFoot,tag,detail_JP,detail
18,floor_metal2,金属の床,metal floor,,Factory,"digging,20",,,floorEx,506,250,,17,,factory_floor,ingot,steel,block_rock3,,,,,,,metal,,,
115,floor_metal5,金属の床,metal floor,,Factory,"digging,20",,,floorEx,623,250,,17,,factory_floor,scrap,copper,block_rock3,,,,,,,metal,,,
116,floor_metal6,金属の床,metal floor,,Factory,"digging,20",,,floorEx,624,250,,17,,factory_floor,scrap,copper,block_rock3,,,,,,,metal,,,
118,floor_metal7,金属の床,metal floor,,Factory,"digging,20",,,floorEx,625,,,17,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
119,floor_metal8,金属の床,metal floor,,Factory,"digging,20",,,floorEx,626,,,17,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
120,floor_metal9,金属の床,metal floor,,Factory,"digging,20",,,floorEx,"627,628",,,17,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
96,floor_metal3,金属格子の床,metal grille floor,,Factory,"digging,20",,,floorEx,620,,,28,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
97,floor_metal4,金属格子の床,metal grille floor,,Factory,"digging,20",,,floorEx,"621,622",,,28,,factory_floor,ingot,iron,block_rock3,,,,,,,metal,,,
7,floor_carpet,カーペット,carpet,,,,,,,801,,,15,,factory_floor,dye/1,rubinus,block_deco,,,,,80,,carpet,,,
9,floor_carpet2,カーペット,carpet,,,,,,,"903,803",,,15,,factory_floor,dye/1,cobalt,block_deco,,,,5,60,,carpet,,,
24,floor_carpet3,カーペット,carpet,,,,,,,800,,,15,,factory_floor,dye/1,gold,block_deco,,,,,80,,carpet,,,
25,floor_carpet4,カーペット,carpet,,,,,,,802,,,15,,factory_floor,dye/1,rubinus,block_deco,,,,5,90,,carpet,,,
26,floor_carpet5,カーペット,carpet,,,,,,,902,,,15,,factory_floor,dye/1,limestone,block_deco,,,,4,62,,carpet,,,
60,floor_carpet6,カーペット,carpet,,,,,,,515,,,18,,factory_floor,dye/1,copper,block_deco,,,,4,63,-0.05,carpet,,,
65,floor_carpet9,カーペット,carpet,,,,,,,516,,,18,,factory_floor,dye/1,copper,block_deco,,,,4,64,-0.05,carpet,,,
62,floor_carpet7,カーペット,carpet,,,,,,,415,,,18,,factory_floor,dye/1,meteorite,block_deco,,,,4,65,,carpet,,,
63,floor_carpet8,カーペット,carpet,,,,,,,413,,,18,,factory_floor,dye/1,meteorite,block_deco,,,,,80,,carpet,,,
8,floor_deco,カーペット,carpet,,,,,,,901,,,18,,factory_floor,dye/1,topaz,block_deco,,,,,80,,carpet,,,
105,floor_deco3,カーペット,carpet,,,,,,,829,,,18,,factory_floor,dye/1,mica,block_deco,,,,,80,,carpet,,,
78,floor_carpet10,モダンなカーペット,modern carpet,,,,,,,815,,,42,,factory_floor,dye/1,silver,block_deco,,,,,80,,carpet,,,
79,floor_carpet11,モダンなカーペット,modern carpet,,,,,,,816,,,42,,factory_floor,dye/1,obsidian,block_deco,,,,,80,,carpet,,,
80,floor_carpet12,モダンなカーペット,modern carpet,,,,,,,817,,,42,,factory_floor,dye/1,obsidian,block_deco,,,,,80,,carpet,,,
81,floor_carpet13,モダンなカーペット,modern carpet,,,,,,,818,,,42,,factory_floor,dye/1,obsidian,block_deco,,,,,80,,carpet,,,
92,floor_carpet14,モダンなカーペット,modern carpet,,,,,,,"819,820,821",,,42,,factory_floor,dye/1,slate,block_deco,,,,,80,,carpet,,,
93,floor_tatami,畳,Tatami,,,,,,,"822,823,824",,,17,,factory_floor,grass,grass,block_plank,,,,,,,carpet,,,
98,floor_tatami2,畳,Tatami,,,,,,,"825,826,827,828",,,17,,factory_floor,grass,grass,block_plank,,,,,,,carpet,,,
11,floor_glass,硝子の床,glass floor,,,,,,floorEx,804,,,22,,factory_floor,glass,glass,block_rock3,,,,,,,glass,,,
13,floor_mirror,鏡の床,mirror floor,,,,,,floorEx,806,,,22,,factory_floor,glass,glass,block_rock3,,,,,,,glass,,,
23,floor_deco2,タイルの床,tile floor,,,"digging,30",,,,703,,,38,,factory_floor,gem/1,marble,block_deco,,,,,,,stone,,,
66,floor_deco3,タイルの床,tile floor,,,,,,floorEx,"1224,1225,1226,1227",,,38,,factory_floor,dye,marble,block_deco,,,,,,,stone,,,
69,floor_deco6,タイルの床,tile floor,,,,,,,"1216,1217,1218,1219",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
67,floor_deco4,タイルの床,tile floor,,,,,,,"1200,1201,1202,1203",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
70,floor_deco7,タイルの床,tile floor,,,,,,,"1300,1301,1302,1303",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
68,floor_deco5,タイルの床,tile floor,,,,,,,"1208,1209,1210,1211",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
91,floor_deco9,タイルの床,tile floor,,,,,,floorEx,"1212,1213,1214,1215",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
71,floor_deco8,タイルの床,tile floor,,,,,,,"1308,1309,1310,1311",,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
107,floor_deco9,タイルの床,tile floor,,,,,,,520,,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
110,floor_deco10,タイルの床,tile floor,,,,,,,830,,,38,,factory_floor,dye,silt,block_deco,,,,,,,stone,,,
111,floor_deco11,タイルの床,tile floor,,,,,,,831,,,38,,factory_floor,dye,phyllite,block_deco,,,,,,,stone,,,
50,floor_aquli1,モダンな床,modern floor,,Factory,"digging,20",,,,"809,811,813",,,32,,factory_floor,ingot,steel,block_deco,,,,,,,metal,,,
51,floor_aquli2,モダンな床,modern floor,,Factory,"digging,20",,,,"810,812,814",,,32,,factory_floor,ingot,steel,block_deco,,,,,,,metal,,,
22,floor_crystal,結晶の床,crystal floor,,,,,,floorEx,702,,,22,,factory_floor,glass,glass,block_rock3,,,,,,,glass,,,
49,floor_ash,焼け焦げた床,ash floor,,,"digging,30",,,,709,0,0,10,,,chunk,gold,,,,,,,,dirt,,,
73,floor_water_shallow2,とても浅い水,very shallow water,,Water,,,FloorWaterShallow,floorWater,309,,0,25,,factory_floor,dye,water,block_water,,,,6,44,,water,"nonGradient,noBridge",,
44,floor_water_shallow,浅い水,shallow water,,Water,,,FloorWaterShallow,floorWater,308,,0,25,,factory_floor,dye,water,block_water,,,,7,41,,water,"nonGradient,noBridge",,
43,floor_water,水,water,,Water,,,FloorWater,floorWater,307,,0,26,,factory_floor,dye,water,block_water,,,,7,42,,water,"nonGradient,noBridge",,
72,floor_water_deep,深い水,deep water,,Water,,,FloorWaterDeep,floorWater,306,,0,27,,factory_floor,dye,water,block_water,,,,7,43,,water,"nonGradient,noBridge",,
20,floor_magma,マグマの床,magma,,,,,,,705,,0,50,,factory_floor,dye,magma,block_test3b,,,,,,,water,noBridge,,
