id,alias,name_JP,name,sort,reqHarvest,hp,idThing,_tileType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,recipeKey,factory,components,defMat,category,roof,autoFloor,concrete,transparent,transition,tag,soundFoot,detail_JP,detail,
201,block_test3b,溶岩のブロック,magma block,,,,,,,302,,,,,50,,factory_block,rock/1,magma,,4,floor_rock2,1,,,,,,,
23,block_test8,鏡のブロック,mirror block,,,,,,blockEx,407,,,,,26,,factory_block,glass,soil,,4,floor_raw,1,,,,,,,
24,block_test9,もふもふしたブロック,fluffy block,,,,,,,408,,,,,14,,factory_block,texture/1,cotton,,4,floor_raw,1,,,,,,,
191,block_sponge1,謎のブロック,unknown block,,,,,,,120,,,,,14,,factory_block,gem/1,cobalt,,4,floor_raw,1,,,,,,,
192,block_choco,チョコレートのブロック,chocolate block,,,,,,,123,,,,,58,,factory_block,dye,mud,,4,floor_raw,1,,,,,,,
196,block_biscuit,ビスケットのブロック,biscuit block,,,,,,,125,,,,,54,,factory_block,dye,pine,,4,floor_raw,1,,,,,,,
193,block_sponge2,スポンジのブロック,sponage block,,,,,,,"121,122",,,,,52,,factory_block,dye,cream,,4,floor_raw,1,,,,,,,
194,block_cookie,クッキーのブロック,cookie block,,,,,,,124,,,,,54,,factory_block,dye,cedar,,4,floor_raw,1,,,,,,,
25,block_test10,臓器のブロック,organ block,,,,,,,409,,,,,40,,factory_block,rock/1,soil,,4,floor_raw,1,,,,,,,
138,block_brick2,煉瓦のブロック,brick block,,,,,,,411,,,,,12,,factory_block,brick,mud,,4,floor_rock2,1,,,,,,,
50,block_brick,煉瓦のブロック,brick block,,,,,,,410,,,,,12,,factory_block,brick,mud,,4,floor_rock2,1,,,,,,,
151,block_plain,漆喰のブロック,plain block,,,,,,,412,,,,,24,,factory_block,"cutstone,brick",granite,,4,floor_rock2,1,,,,,,,
152,block_plain2,漆喰のブロック,plain block,,,,,,,413,,,,,24,,factory_block,"cutstone,brick",granite,,4,floor_rock2,1,,,,,,,
53,block_water,水のブロック,water block,,,,,,liquid,503,,,,,50,,factory_block,dye,water,,4,floor_water,1,,,,,,,
97,block_ash,焼け焦げたブロック,ash block,,,,,,,116,,,,,45,,factory_block,chunk,oak,,4,floor_ash,1,,,,,,,
132,block_ship,船のブロック1,ship block,,,,,BlockShip,ramp,"226,225,224,227",,,,,,,,,,,,floor_ash,,,,,,,,
133,block_ship2,船のブロック2,ship block,,,,,BlockShip,ramp,"124,125,126,127",,,,,,,,,,,,floor_ash,,,,,,,,
134,block_ship3,船のブロック3,ship block,,,,,BlockShip,ramp,"128,129,228,229",,,,,,,,,,,,floor_ash,,,,,,,,
3,ramp,自然の傾斜,natural ramp,500,,,ramp,Slope,ramp,"1600,1601,1602,1603",,,,,15,,factory_block,chunk/1,soil,foundation,,,,,,,dirt,,,
6,ramp2,石の傾斜,stone ramp,,,,ramp,Slope,ramp,"1604,1605,1606,1607",,,,,15,,factory_block,rock/1,granite,foundation,,,,,,,stone,,,
29,ramp3,板の傾斜,plank ramp,,,,ramp,Slope,ramp,"1612,1613,1614,1615",,,,,15,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
4,stairs,石の階段,stone stairs,,,,ramp,Stairs,ramp,"1804,1805,1806,1807",2108,,,,17,,factory_block,rock/1,granite,foundation,,,,,,,stone,,,
46,stairs_plank,板の階段,plank stairs,,,,ramp,Stairs,ramp,"1808,1809,1810,1811",2108,,,,17,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
106,stairs_stone,石の階段,stone stairs,,,,ramp,Stairs,ramp,"1816,1817,1818,1819",2108,,,,17,,factory_block,cutstone,granite,foundation,,,,,,,stone,,,
172,stairs_factory,スケルトン階段,skeleton stairs,,,,ramp,Stairs,ramp,"2016,2017,2018,2019",2108,,,,17,,factory_block,log/1,oak,foundation,,,,,,,stone,,,
173,stairs_factory2,スケルトン階段,skeleton stairs,,,,ramp,Stairs,ramp,"2116,2117,2118,2119",2108,,,,17,,factory_block,log/1,oak,foundation,,,,,,,stone,,,
174,stairs_shelf,箪笥階段,shelf stairs,,,,ramp,Stairs,ramp,"2020,2021,2022,2023",2108,,,,17,,factory_block,log/1,oak,foundation,,,,,,,stone,,,
154,stairs_plank2,板の階段,plank stairs,,,,ramp,Stairs,ramp,"1820,1821,1822,1823",2108,,,,17,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
99,halfstairs1,自然の半階段,natural half-stairs,,,,ramp,StairsHalf,ramp,"1904,1905,1906,1907",2104,,,,10,,factory_block,chunk/1,soil,foundation,,,,,,,wood,,,
100,halfstairs2,板の半階段,plank half-stairs,,,,ramp,StairsHalf,ramp,"1908,1909,1910,1911",2104,,,,10,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
101,halfstairs3,板の半階段,plank half-stairs,,,,ramp,StairsHalf,ramp,"1912,-1912,1812,-1812",2104,,,,10,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
135,halfstairs5,板の半階段,plank half-stairs,,,,ramp,StairsHalf,ramp,"1913,-1913,1813,-1813",2104,,,,10,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
107,halfstairs4,石の半階段,stone half-stairs,,,,ramp,StairsHalf,ramp,"1916,1917,1918,1919",2104,,,,10,,factory_block,cutstone,granite,foundation,,,,,,,wood,,,
155,halfstairs5,板の半階段,plank half-stairs,,,,ramp,StairsHalf,ramp,"1920,1921,1922,1923",2108,,,,10,,factory_block,log/1,oak,foundation,,,,,,,wood,,,
5,halfblock_raw,自然の段差,natural step,,,,ramp,HalfBlock,halfblock,100,2104,,,,,,,-,soil,foundation,,,,,,,dirt,,,
11,halfblock_rock,石の段差,stone step,,,,ramp,HalfBlock,halfblock,102,2104,,,,,,,-,granite,foundation,,floor_rock2,,,,,stone,,,
60,fence5,土嚢のフェンス,sandbag fence,,,,fence,Fence,fence,"1408,-1408",,,,,7,,factory_wall,chunk,soil,fence,,,,,,,,,,
93,fence8,草のフェンス,grass fence,,,,fence,FenceClosed,fence,"1409,-1409",,,,,6,Starter,workbench,grass,grass,fence,,,,,,,,,,
94,fence9,草のフェンス,grass fence,,,,fence,FenceClosed,fence,"1410,-1410",,,,,6,Starter,workbench,grass,grass,fence,,,,,,,,,,
95,fence10,杭のフェンス,stake fence,,,,fence,Fence,fence,"1411,-1411",,,,,15,,factory_wall,log/1,pine,fence,,,,,,,,,,
2,fence,木のフェンス,wooden fence,1100,,,fence,Fence,fence,"1400,-1400",,,,,4,*,factory_wall,log/1,pine,fence,,,,,,,,,,
27,fence_double,木のフェンス,wooden fence,,,,fence,Fence,fence,"1401,-1401",,,,,8,,factory_wall,log/1,pine,fence,,,,,,,,,,
42,fence2,木のフェンス,wooden fence,,,,fence,Fence,fence,"1402,-1402",,,,,20,,factory_wall,plank/1,pine,fence,,,,,,,,,,
43,fence3,金属のフェンス,metal fence,,"mining,20",,fence,Fence,fence,"1404,-1404",,,,,24,,factory_wall,ingot,obsidian,fence,,,,,,,,,,
44,fence4,木のフェンス,wooden fence,,,,fence,Fence,fence,"1403,-1403",,,,,20,,factory_wall,plank/1,pine,fence,,,,,,,,,,
65,fence6,木のフェンス,wooden fence,,,,fence,Fence,fence,"1406,-1406",,,,,4,*,factory_wall,log/1,pine,fence,,,,,,,,,,
66,fence7,木のフェンス,wooden fence,,,,fence,Fence,fence,"1407,-1407",,,,,8,,factory_wall,log/1,pine,fence,,,,,,,,,,
185,fence10,木のフェンス,wooden fence,,,,fence,Fence,fence,"1414,-1414",,,,,8,,factory_wall,log/1,pine,fence,,,,,,,,,,
153,fence8,金属のフェンス,metal fence,,"mining,20",,fence,Fence,fence,"1412,-1412",,,,,24,,factory_wall,ingot,gold,fence,,,,,,,,,,
162,fence9,歯車のフェンス,gear fence,,"mining,20",,fence,Fence,fence,"1413,-1413",,,,,36,,factory_wall,"ingot,scrap",gold,fence,,,,,,,,,,
26,fence_grate,金属のフェンス,metal fence,,"mining,20",,fence,Fence,fence,"1405,-1405",,,,,24,,factory_wall,ingot,iron,fence,,,,,,,,,,
190,fence11,有刺鉄線のフェンス,barbed wire fence,,"mining,5",,fence,Fence,fence,"1415,-1415",,,,,36,,factory_wall,"log/1,ingot",oak,fence,,,,,,,,,,
202,fence12,金網のフェンス,wire mesh fence,,"mining,5",,fence,Fence,fence,"1416,-1416",,,,,38,,factory_wall,ingot,iron,fence,,,,,,,,,,
203,fence13,金網のフェンス,wire mesh fence,,"mining,5",,fence,Fence,fence,"1417,-1417",,,,,38,,factory_wall,ingot,iron,fence,,,,,,,,,,
204,fence14,石のフェンス,stone fence,,"mining,5",,fence,Fence,fence,"1418,-1418",,,,,21,,factory_wall,cutstone,granite,fence,,,,,,,,,,
7,rooftop,屋根トップ,rooftop,,,,,Rooftop,roof,"104,105,106,107",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
37,rooftop2,屋根トップ,rooftop,,,,,Rooftop,roof,"204,205,206,207",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
38,rooftop3,屋根トップ,rooftop,,,,,Rooftop,roof,"304,305,306,307",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
39,rooftop4,屋根トップ,rooftop,,,,,Rooftop,roof,"404,405,406,407",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
40,rooftop5,屋根トップ,rooftop,,,,,Rooftop,roof,"504,505,506,507",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
41,rooftop6,屋根トップ,rooftop,,,,,Rooftop,roof,"604,605,606,607",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
126,rooftop7,屋根トップ,rooftop,,,,,Rooftop,roof,"704,705,706,707",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
175,rooftop8,屋根トップ,rooftop,,,,,Rooftop,roof,"804,805,806,807",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
176,rooftop9,屋根トップ,rooftop,,,,,Rooftop,roof,"904,905,906,907",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
177,rooftop10,屋根トップ,rooftop,,,,,Rooftop,roof,"1004,1005,1006,1007",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
178,rooftop11,屋根トップ,rooftop,,,,,Rooftop,roof,"1104,1105,1106,1107",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
179,rooftop12,屋根トップ,rooftop,,,,,Rooftop,roof,"1204,1205,1206,1207",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
180,rooftop13,屋根トップ,rooftop,,,,,Rooftop,roof,"1304,1305,1306,1307",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
181,rooftop14,屋根トップ,rooftop,,,,,Rooftop,roof,"1404,1405,1406,1407",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
182,rooftop15,屋根トップ,rooftop,,,,,Rooftop,roof,"1504,1505,1506,1507",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
183,rooftop16,屋根トップ,rooftop,,,,,Rooftop,roof,"1604,1605,1606,1607",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
184,rooftop17,屋根トップ,rooftop,,,,,Rooftop,roof,"1704,1705,1706,1707",4,,,,,,x,-,mahogany,foundation,,,,,,,,,,
98,wall_sandbag,土嚢の壁,sandbag wall,1000,,,wall,Wall,block_thin,"2816,-2816",,,,,7,,factory_wall,chunk,soil,,1,,,1,,,,,,
54,wall_straw,藁の壁,straw wall,,,,wall,Wall,block_thin,"2806,-2806",,,,,,,factory_wall,grass,straw,,2,,,1,,,,,,
144,wall_natural,草の壁,grass wall,,,,wall,Wall,block_thin,"2406,-2406",,,,,,*,workbench,"grass,leaf",grass,,2,,,1,,,,,,
51,wall_log,丸太の壁,log wall,,,,wall,Wall,block_thin,"2802,-2802",,,,,2,*,factory_wall,log/1,oak,,3,,,1,,,,,,
56,wall_plank2,板の壁,plank wall,,,,wall,Wall,block_thin,"2808,-2808",,,,,2,*,factory_wall,plank/1,pine,,3,,,1,,,,,,
92,wall_plank3,板の壁,plank wall,,,,wall,Wall,block_thin,"2815,-2815",,,,,2,*,factory_wall,plank/1,oak,,3,,,1,,,,,,
169,wall_plank4,板の壁,plank wall,,,,wall,Wall,block_thin,"2421,-2421",,,,,2,,factory_wall,plank/1,oak,,3,,,1,,,,,,
170,wall_plank5,板の壁,plank wall,,,,wall,Wall,block_thin,"2422,-2422",,,,,2,,factory_wall,plank/1,oak,,3,,,1,,,,,,
47,wall_plank,厚い板の壁,thick plank wall,,,,wall,Wall,block_thin,"2800,-2800",,,,,14,,factory_wall,log/1,oak,,3,,,1,,,,,,
89,wall_plank3,厚い板の壁,thick plank wall,,,,wall,Wall,block_thin,"2805,-2805",,,,,14,,factory_wall,plank/1,oak,,3,,,1,,,,,,
90,wall_plank3,厚い板の壁,thick plank wall,,,,wall,Wall,block_thin,"2813,-2813",,,,,14,,factory_wall,plank/1,oak,,3,,,1,,,,,,
91,wall_plank3,ルミエストの壁,lumiest wall,,,,wall,Wall,block_thin,"2814,-2814",,,,,25,,factory_wall,"dye,plank",cobalt,,3,,,1,,,,,,
147,wall_plank4,上質板の壁,quality plank wall,,,,wall,Wall,block_thinEx,"2407,-2407",,,,,31,,factory_wall,plank/1,oak,,3,,,1,,,,,,
166,wall_window,吹き抜けの壁,atrium wall,,,,wall,WallOpen,block_thin,"2418,-2418",,,,,22,,factory_wall,plank/1,oak,,3,,,1,,,,,,
186,wall_window2,飾りの壁(実験的),fake wall(experimental),,,,wall,WallFake,block_thinFake,"2418,-2418",,,,,22,,,plank/1,oak,,3,,,1,,,,,,
195,wall_chocolate,チョコレートの壁,chocolate wall,,,,wall,Wall,block_thin,"2423,-2423",,,,,58,,factory_wall,dye,mud,,4,,,1,,,,,,
197,wall_biscuit,ビスケットの壁,biscuit wall,,,,wall,Wall,block_thin,"2424,-2424",,,,,54,,factory_wall,dye,pine,,4,,,1,,,,,,
137,wall_brick4,煉瓦の壁,brick wall,,,,wall,Wall,block_thin,"2401,-2401",,,,,12,,factory_wall,brick,soil,,4,,,1,,,,,,
49,wall_brick,煉瓦の壁,brick wall,,,,wall,Wall,block_thin,"2801,-2801",,,,,12,,factory_wall,brick,soil,,4,,,1,,,,,,
127,wall_brick3,煉瓦の壁,brick wall,,,,wall,Wall,block_thin,"2420,-2420",,,,,12,,factory_wall,brick,soil,,4,,,1,,,,,,
64,wall_brick2,煉瓦の壁,brick wall,,,,wall,Wall,block_thin,"2820,-2820",,,,,12,,factory_wall,brick,soil,,4,,,1,,,,,,
61,wall_plain,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2817,-2817",,,,,9,*,factory_wall,cutstone,granite,,4,,,1,,,,,,
62,wall_plain2,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2818,-2818",,,,,23,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
63,wall_plain3,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2819,-2819",,,,,23,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
148,wall_plain4,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2411,-2411",,,,,23,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
156,wall_plain5,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2412,-2412",,,,,23,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
157,wall_plain6,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2413,-2413",,,,,17,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
158,wall_plain7,漆喰の壁,plain wall,,,,wall,Wall,block_thin,"2414,-2414",,,,,17,,factory_wall,"cutstone,brick",granite,,4,,,1,,,,,,
142,wall_rock4,石の壁,stone wall,,,,wall,Wall,block_thin,"2408,-2408",,,,,6,*,factory_wall,cutstone,granite,,4,,,1,,,,,,
139,wall_rock3,石の壁,stone wall,,,,wall,Wall,block_thin,"2409,-2409",,,,,13,,factory_wall,cutstone,granite,,4,,,1,,,,,,
55,wall_rock2,石の壁,stone wall,,,,wall,Wall,block_thin,"2807,-2807",,,,,6,*,factory_wall,rock/1,granite,,4,,,1,,,,,,
48,wall_rock,石の壁,stone wall,,,,wall,Wall,block_thin,"2809,-2809",,,,,13,,factory_wall,cutstone,granite,,4,,,1,,,,,,
57,wall_arch,アーチの壁,arch wall,,,,wall,Wall,block_thin,"2810,-2810",,,,,34,,factory_wall,cutstone,granite,,4,,,1,,,,,,
58,wall_arch2,アーチの壁,arch wall,,,,wall,Wall,block_thin,"2811,-2811",,,,,34,,factory_wall,cutstone,granite,,4,,,1,,,,,,
59,wall_arch3,アーチの壁,arch wall,,,,wall,Wall,block_thin,"2812,-2812",,,,,34,,factory_wall,cutstone,granite,,4,,,1,,,,,,
115,wall_palmia1,王都の壁,palmian wall,,,,wall,Wall,block_thin,"2828,-2828",,,,,42,,factory_wall,cutstone,silt,,4,,,1,,,,,,
116,wall_palmia2,王都の壁,palmian wall,,,,wall,Wall,block_thin,"2829,-2829",,,,,42,,factory_wall,cutstone,marble,,4,,,1,,,,,,
117,wall_palmia3,王都の壁,palmian wall,,,,wall,Wall,block_thin,"2830,-2830",,,,,42,,factory_wall,cutstone,marble,,4,,,1,,,,,,
123,wall_palmia4,王都の壁,palmian wall,,,,wall,Wall,block_thin,"2831,-2831",,,,,42,,factory_wall,cutstone,silt,,4,,,1,,,,,,
112,wall_tent,テントの壁,tent wall,,,,wall,Wall,block_thin,"2826,-2826",,,,,10,,factory_wall,texture/1,paper,,4,,,1,,,,,,
113,wall_tent2,テントの壁,tent wall,,,,wall,Wall,block_thin,"2827,-2827",,,,,10,,factory_wall,texture/1,paper,,4,,,1,,,,,,
163,wall_shoji,障子,paper wall,,,,wall,Wall,block_thin,"2416,-2416",,,,,17,,factory_wall,texture/1,cotton,,3,,,1,,,,,,
164,wall_shoji2,障子,paper wall,,,,wall,Wall,block_thin,"2417,-2417",,,,,17,,factory_wall,texture/1,cotton,,3,,,1,,,,,,
88,wall_jail,牢屋の壁,jail wall,,"mining,20",,wall,WallOpen,block_thin,"2804,-2804",,,,,16,,factory_wall,ingot,iron,,4,,,1,,,,,,
102,wall_aquli1,モダンな壁,modern wall,,"mining,20",,wall,Wall,block_thin,"2821,-2821",,,,,32,,factory_wall,ingot,steel,,4,,,1,,,,,,
103,wall_aquli2,モダンな壁,modern wall,,"mining,20",,wall,Wall,block_thin,"2822,-2822",,,,,32,,factory_wall,ingot,steel,,4,,,1,,,,,,
104,wall_aquli3,モダンな壁,modern wall,,"mining,20",,wall,Wall,block_thin,"2823,-2823",,,,,32,,factory_wall,ingot,steel,,4,,,1,,,,,,
105,wall_aquli4,モダンな壁,modern wall,,"mining,20",,wall,Wall,block_thin,"2824,-2824",,,,,32,,factory_wall,ingot,steel,,4,,,1,,,,,,
136,wall_deco1,カジノの壁,casino wall,,"mining,20",,wall,Wall,block_thin,"2410,-2410",,,,,28,,factory_wall,ingot,steel,,4,,,1,,,,,,
161,wall_deco2,カジノの壁,casino wall,,"mining,20",,wall,Wall,block_thin,"2415,-2415",,,,,28,,factory_wall,ingot,steel,,4,,,1,,,,,,
52,wall_thin5,水晶の壁,crystal wall,,,,wall,Wall,block_thinEx,"2803,-2803",,,,,22,,factory_wall,glass,emerald,,4,,,1,,,,,,
130,wall_mirror,鏡の壁,mirror wall,,,,wall,Wall,block_thinEx,"2404,-2404",,,,,26,,factory_wall,glass,glass,,4,,,1,,,,,,
131,wall_glass,硝子の壁,glass wall,,,,wall,Wall,block_thinEx,"2403,-2403",,,,,18,,factory_wall,glass,glass,,4,,,1,,,,,,
96,wall_ash,焼け焦げた壁,ash wall,,,,wall,Wall,block_thin,"2431,-2431",,0,,,10,,,chunk,oak,,4,,,1,,,,,,
67,pillar1,木の柱,wooden pillar,2000,,,pillar,Pillar,pillar,3000,,,,,,,tool_carving,log/1,oak,,,,,1,,,,,,
68,pillar2,煉瓦の柱,brick pillar,,,,pillar,Pillar,pillar,3001,,,,,12,,tool_carving,brick,oak,,,,,1,,,,,,
69,pillar3,木の柱,wooden pillar,,,,pillar,Pillar,pillar,3002,,,,,,,tool_carving,log/1,oak,,,,,1,,,,,,
70,pillar4,水晶の柱,crystal pillar,,,,pillar,Pillar,pillar,3003,,,,,20,,tool_carving,ore/1,emerald,,,,,1,,,,,,
71,pillar5,石の柱,stone pillar,,,,pillar,Pillar,pillar,3004,,,,,11,,tool_carving,rock/1,granite,,,,,1,,,,,,
72,pillar6,石の柱,stone pillar,,,,pillar,Pillar,pillar,3005,,,,,17,,tool_carving,cutstone,granite,,,,,1,,,,,,
73,pillar7,木の柱,wooden pillar,,,,pillar,Pillar,pillar,3006,,,,,,,tool_carving,log/1,oak,,,,,1,,,,,,
74,pillar8,石の柱,stone pillar,,,,pillar,Pillar,pillar,3007,,,,,6,*,tool_carving,cutstone,granite,,,,,1,,,,,,
75,pillar9,木の柱,wooden pillar,,,,pillar,Pillar,pillar,3008,,,,,8,*,tool_carving,log/1,oak,,,,,1,,,,,,
76,pillar10,石の柱,stone pillar,,,,pillar,Pillar,pillar,3009,,,,,11,,tool_carving,rock/1,granite,,,,,1,,,,,,
