id,alias,type,name_JP,name,ai,talk,area,destTrait,workTag,expedition,resources,randomRange,modifiers,tax,things,elements,skill,detail_JP,detail
25,Garbology,Both,ゴミ漁り,Garbology,,,,SpotGarbage,,,,,safety,20,"trash1,500,trash2,500",,gathering,,
26,Dieting,,ダイエット,Dieting,,,,,,,,,medicine,60,"catechin,500,gelatin,500",,cooking,,
27,Handcraft,Both,手芸,Handcraft,,,,,,,,,education,80,"#souvenir,20",,handicraft,,
28,Shop,Both,ショッピング,Shopping,,,,,,,,,fun,150,,home_discount/20,negotiation,,
29,Drink,,飲酒,Drinking,,,,,,,,,fun,200,"#booze,500","fMoral/-10,fSafety/-10",cooking,,
30,Smoke,,喫煙,Smoking,,,,,,,,,fun,300,,"fElec/40,fMoral/-10",meditation,高額納税,High tax
31,Nurse,Both,看病,Nursing,,,,Bed,,,,,medicine,80,"milk,100",fMoral/20,regeneration,住人の自動蘇生,Automatic revival of residents
32,Game,Both,ゲーム,Game,,read,,TV,,,,,fun,200,,nocturnal_life/20,magicDevice,,
33,Fluffy,,モフモフ,Fluffy Stroke,,,,PetHouse,,,,,nature,180,,"fLuck/10,fMoral/10,fSafety/20",meditation,,
34,Feel,,気持ちいいこと,Personal Pleasure,,,,Bed,,,,,nature,160,"_egg,10",fElec/20,magicDevice,,
35,Pet,,ペット,Pet,,,,PetHouse,,,,,nature,120,,"fAdmin/10,fSafety/10",meditation,,
36,Meditate,Both,瞑想,Meditation,,,,Bed,,,,,nature,80,,fElec/20,meditation,,
37,Antique,,骨董品,Antique,,,,,,,,,culture,180,"#junk,100",,appraising,,
38,Farm,Work,農作業,Farming,Farm,,,SpotFarm,,,,,nature,80,,"fSoil/10,fRation/10",farming,,
50,Pioneer,Work,開拓,Pioneer,,,,,,,,,nature,80,,fMoral/20,farming,盟約の石の成長促進,Faster growth of the Hearth Stone
39,Research,Work,研究,Research,Research,read,,BookShelf,,,"0,0,2",,education,150,,fTaxEvasion/20,reading,,
40,Fish,Both,釣り,Fishing,Fish,,,SpotFish,,,,,nature,100,"fish,1000",fRation/20,fishing,,
41,Explore,Both,探検,Exploration,,,,,,Explore,,,safety,30,"money2,100",fPromo/15,travel,,
42,Chore,Both,雑用,Chores,Chore,,,,,,,,culture,50,,,weightlifting,ホームの清掃,Clean the home
43,Smith,Work,鍛冶,Blacksmith,,,,Anvil,,,,,industry,120,"ore,500,ore_gem,100",,blacksmith,,
44,Lumberjack,Work,木こり,Lumberjack,Lumberjack,,,SpotLumberjack,,,,,industry,40,"log,1500",,lumberjack,,
45,Breeding,Pet,繁殖,Breeding,,,,,,,,,nature,20,"_egg,66,milk,33",,negotiation,,
46,Supervising,Unique,監査,Supervising,,,,,,,,,education,0,,fAdmin/20,investing,,
47,Assassination,Unique,暗殺,Assassination,,,,,,,,,education,50,,fSafety/30,stealth,,
48,Rich,,散財,Extravagance ,,,,,,,,,education,400,,,appraising,高額納税,High tax
49,Gun,,ランボー,Rambo,,,,,,,,,industry,30,"bullet,400,bullet_energy,50,arrow,500,quarrel,200",fSafety/-40,weaponGun,,
51,Rumor,Unique,噂話,Rumor,,,,,,,,,nature,80,,"fPromo/25,fElec/40,fMoral/-10",meditation,,
52,TreasureHunt,Both,お宝さがし,Treasure Hunt,,,,,,,,,fun,120,"map_treasure,2",,gathering,宝の自動取得(宝の地図が必要),Auto collect treasure (Requires treasure map)
53,Hoard,Unique,財宝集め,Hoarding,,,,,,,,,fun,80,"money2,150,medal,10,ticket_fortune,10,gene,10,junk,300",,gathering,,
